Common Name,Scientific Name,Qty,Buy New & Won't Survive/Not Worth Moving,Buy New & Readily Available,Move It & Can be done by Domes staff,Move It & Requires consult - might not survive move,Notes
Silver-Dollar Fern,Adiantum peruvianum,3,"
",x,x,"
","
"
Maidenhair Fern,Adiantum raddianum,2,"
",x,x,"
","
"
Rosy Maidenhair Fern,Adiantum ternerum 'Scutum Roseum',3,"
",x,x,"
","
"
Diamond Maidenhair Fern,Adiantum trapeziforme,6,"
",x,x,"
","
"
Living Vase Bromeliad,Aechmea 'Better than Bert',2,"
",x,x,"
","one is potted, easily transplanted"
Living Vase Bromeliad,Aechmea 'Black Panther',1,"
",x,x,"
","potted, easily transplanted"
Living Vase,Aechmea 'Blue Tango',3,"
",x,x,"
",easily transplanted
Bromeliad,Aechmea 'Buckwheat',1,"
",x,x,"
",easily transplanted
Living Vase,Aechmea 'Del Mar',1,"
",x,x,"
",easily transplanted
Bromeliad,Aechmea 'Foster's Favorite',1,"
",x,x,"
",easily transplanted
Bromeliad,Aechmea blanchetiana,1,"
",x,x,"
","
"
Amazonian Zebra Plant,Aechmea chantinii,1,"
",x,x,"
",easily transplanted
Silver Vase Plant,Aechmea fasciata,3,"
",x,x,"
",easily transplanted
Coralberry,Aechmea fulgens,6,"
",x,x,"
",easily transplanted
Variegated Matchstick Plant,Aechmea gamosepala 'Lucky Stripe',1,"
",x,x,"
","potted, easily transplanted"
Matchstick Bromeliad,Aechmea gamosepala ,1,"
",x,x,"
",easily transplanted
Bromeliad,Aechmea miniata ,1,"
",x,x,"
",easily transplanted
Silver Dragon Alocasia,Alocasia baginda 'Silver Dragon',1,"
",x,x,"
",relatively expensive
Dragon Scale Alocasia,Alocasia baginda 'Dragon Scale',1,"
",x,x,"
",relatively expensive
Dwarf Elephant Ear,Alocasia heterophylla 'Cory Aquino',10,"
",x,x,"
",rarely seen on the market
Black Velvet Alocasia,Alocasia reginula 'Black Velvet',1,"
",x,x,"
","
"
Tiger Elephant Ear,Alocasia zebrina,1,"
",x,x,"
",threatened species
Variegated Ginger,Alpinia vittata,3,"
",x,x,"
","
"
Voodoo Lily,Amorphophallus bulbifer,1,"
",x,x,"
",potted
Voodoo Lily,Amorphophallus konjac,9,"
",x,x,"
",a few are potted
Titan Arum,Amorphophallus titanum ,10,"
","
",x,"
","potted, endangered, blooming size"
Anthurium,Anthurium 'Big Red Bird' x A. 'Round Wan',1,"
","
",x,"
","new hybrid, not readily available"
Anthurium,Anthurium andraeanum 'White Heart',1,"
",x,x,"
","
"
Anthurium ,Anthurium atropurpureum,1,"
","
",x,"
",rarely seen on the market
Anthurium,Anthurium atropurpureum var. arenicola,1,"
","
",x,"
",rarely seen on the market
Anthurium,Anthurium clarinervium,1,"
",x,x,"
","
"
Anthurium,Anthurium ensifolium,3,"
","
",x,"
",rarely seen on the market
Anthurium,Anthurium forgetii,1,"
","
",x,"
",relatively expensive
Red Pearls Anthurium,Anthurium gracile,1,"
",x,x,"
",potted
Anthurium,Anthurium grandifolium,1,"
","
",x,"
","potted, rarely seen on the market"
Red Anthurium,Anthurium hybrid,2,"
",x,x,"
","
"
Anthurium,Anthurium magnificum,2,"
",x,x,"
",relatively expensive
Anthurium,Anthurium pedatoradiatum sub. helleborifolium,1,"
","
",x,"
",rarely seen on the market
Anthurium,Anthurium pentaphyllum,2,"
",x,x,"
","
"
Anthurium,Anthurium podophyllum,4,"
",x,x,"
","ours are nice large plants, small if you purchase"
King Anthurium,Anthurium veitchii,1,"
","
",x,"
","potted, small if you purchase"
Strap-Leafed Anthurium,Anthurium vittarifolium,1,"
","
",x,"
","potted, small if you purchase"
Anthurium,Anthurium willdenowii,1,"
","
",x,"
",rarely seen on the market
Variegated Leather Leaf Fern,Arachniodes simplicior 'Variegata',1,"
",x,x,"
","
"
Breadfruit Tree,Artocarpus altilis 'Ma afala',2,"
",x,x,"
",one is potted
Ming Fern,Asparagus sp.  ,1,x,x,x,"
","
"
Morning Sun Cast Iron Plant,Aspidistra elatior 'Asahi',1,"
","
",x,"
",extremely slow growing
Cast Iron Plant,Aspidistra elatior 'Milky Way',2,"
","
",x,"
","
"
